scorer,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg,semihg
labeled-data/G6AE1_100_27_1_control_S3T12/img457.png,1155.3220466953192,102.65160878150766,1044.3237890579628,116.70202114066672,1131.4363456847489,120.91714484841441,1010.6027993959813,120.91714484841441,931.9204901846906,116.70202114066672,933.3255314206067,75.95582529910553
labeled-data/G6AE1_100_27_1_control_S3T12/img458.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img459.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img460.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img461.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img462.png,1166.5623765826463,109.67681496108719,1068.2094900685331,112.48689743291902,1131.4363456847489,122.32218608433027,1014.8179231037288,122.32218608433027,933.3255314206067,111.08185619700305,943.1608200720179,71.74070159135783
labeled-data/G6AE1_100_27_1_control_S3T12/img463.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img464.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img465.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img466.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img467.png,1174.9926239981419,108.27177372517133,1100.525438494599,112.48689743291902,1132.8413869206647,126.53730979207796,1016.2229643396449,122.32218608433027,943.1608200720179,106.86673248925536,951.5910674875133,71.74070159135783
labeled-data/G6AE1_100_27_1_control_S3T12/img468.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img469.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img470.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img471.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img472.png,1184.8279126495531,108.27177372517133,1127.221221977001,109.67681496108719,1135.6514693924964,125.1322685561621,1014.8179231037288,125.1322685561621,967.0465210825882,99.84152630967583,957.211232431177,74.55078406318967
labeled-data/G6AE1_100_27_1_control_S3T12/img473.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img474.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img475.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img476.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img477.png,1204.4984899523756,112.48689743291902,1146.8917992798238,104.05665001742352,1135.6514693924964,120.91714484841441,1016.2229643396449,127.94235102799394,995.1473458009064,97.03144383784411,972.6666860262519,80.17094900685322
labeled-data/G6AE1_100_27_1_control_S3T12/img478.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img479.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img480.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img481.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img482.png,1212.9287373678712,109.67681496108719,1163.7522941108145,106.86673248925536,1134.2464281565806,123.72722732024624,1023.2481705192245,122.32218608433027,1014.8179231037288,101.2465675455918,981.0969334417473,78.76590777093736
labeled-data/G6AE1_100_27_1_control_S3T12/img483.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img484.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img485.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img486.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img487.png,1215.738819839703,106.86673248925536,1172.18254152631,111.08185619700305,1139.8665931002442,123.72722732024624,1017.6280055755608,123.72722732024624,1028.868335462888,104.05665001742352,989.5271808572427,77.36086653502139
labeled-data/G6AE1_100_27_1_control_S3T12/img488.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img489.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img490.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img491.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img492.png,1218.5489023115347,108.27177372517133,1189.0430363573007,106.86673248925536,1141.27163433616,122.32218608433027,1014.8179231037288,120.91714484841441,1048.5389127657106,108.27177372517133,993.7423045649905,78.76590777093736
labeled-data/G6AE1_100_27_1_control_S3T12/img493.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img494.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img495.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img496.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img497.png,1243.839644558021,108.27177372517133,1207.3085724242076,112.48689743291902,1134.2464281565806,123.72722732024624,1019.0330468114767,118.10706237658258,1071.019572540365,112.48689743291902,1013.412881867813,78.76590777093736
labeled-data/G6AE1_100_27_1_control_S3T12/img498.png,,,,,,,,,,,,
labeled-data/G6AE1_100_27_1_control_S3T12/img499.png,,,,,,,,,,,,
